"sid","sinstrument","ssymbol","sexpiry_dt","tdopen","tdhigh","tdlow","tdclose","tdtimestamp","twopen","twhigh","twlow","twclose","twtimestamp","tmopen","tmhigh","tmlow","tmclose","tmtimestamp","tyopen","tyhigh","tylow","tyclose","tytimestamp","dopen","dhigh","dlow","dclose","dtimestamp","wopen","whigh","wlow","wclose","wtimestamp","mopen","mhigh","mlow","mclose","mtimestamp","yopen","yhigh","ylow","yclose","ytimestamp","slastupdatedate"
1,"FUTIDX","BANKNIFTY","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"37861.30","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"39500.00","39677.20","39320.00","39395.35","14-OCT-2022","38743.00","39677.20","38520.55","39395.35","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
2,"FUTIDX","NIFTY","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"16833.30","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"17299.75","17367.00","17175.00","17195.50","14-OCT-2022","17100.00","17367.00","16927.00","17195.50","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
3,"FUTSTK","AARTIIND","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"736.30","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"793.40","794.95","782.10","783.65","14-OCT-2022","762.80","794.95","756.20","783.65","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
4,"FUTSTK","ABB","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3017.80","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"3312.20","3333.00","3183.05","3205.20","14-OCT-2022","3284.30","3333.00","3179.15","3205.20","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
5,"FUTSTK","ABBOTINDIA","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"19247.50","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"18361.00","18372.70","18040.05","18152.05","14-OCT-2022","19000.05","19249.95","18040.05","18152.05","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
6,"FUTSTK","ABCAPITAL","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"110.00","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"112.40","112.55","109.70","109.95","14-OCT-2022","114.10","115.80","109.65","109.95","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
7,"FUTSTK","ABFRL","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"339.30","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"333.90","337.45","327.45","328.15","14-OCT-2022","337.20","344.25","325.55","328.15","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
8,"FUTSTK","ACC","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2386.80","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"2279.95","2288.90","2239.95","2245.00","14-OCT-2022","2373.80","2404.00","2239.95","2245.00","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
9,"FUTSTK","ADANIENT","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3480.95","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"3272.20","3306.65","3201.00","3209.90","14-OCT-2022","3250.05","3347.00","3146.20","3209.90","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
10,"FUTSTK","ADANIPORTS","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"820.50","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"805.00","807.30","779.00","780.85","14-OCT-2022","809.95","822.00","777.35","780.85","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
11,"FUTSTK","ALKEM","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3246.80","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"3163.05","3180.55","3109.40","3116.55","14-OCT-2022","3190.00","3237.65","3109.40","3116.55","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
12,"FUTSTK","AMARAJABAT","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"485.70","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"495.00","500.15","487.65","488.85","14-OCT-2022","499.05","500.15","485.85","488.85","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
13,"FUTSTK","AMBUJACEM","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"509.25","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"507.50","514.40","498.25","502.75","14-OCT-2022","519.50","536.90","485.00","502.75","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
14,"FUTSTK","APOLLOHOSP","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4402.95","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"4312.05","4338.90","4281.00","4294.90","14-OCT-2022","4391.70","4428.45","4248.05","4294.90","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
15,"FUTSTK","APOLLOTYRE","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"272.60","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"276.90","278.95","270.60","271.55","14-OCT-2022","267.70","278.95","264.65","271.55","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
16,"FUTSTK","ASHOKLEY","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"150.25","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"151.10","151.35","147.75","148.10","14-OCT-2022","157.25","157.70","146.60","148.10","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
17,"FUTSTK","ASIANPAINT","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3395.05","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"3246.15","3254.00","3192.00","3196.10","14-OCT-2022","3304.45","3365.40","3192.00","3196.10","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
18,"FUTSTK","ASTRAL","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2169.70","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"2188.95","2210.00","2153.05","2156.10","14-OCT-2022","2244.95","2267.95","2144.05","2156.10","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
19,"FUTSTK","ATUL","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"8939.85","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"8819.40","8938.50","8737.95","8789.90","14-OCT-2022","8890.80","8938.50","8582.35","8789.90","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
20,"FUTSTK","AUBANK","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"602.55","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"590.00","604.45","586.50","599.20","14-OCT-2022","582.75","604.45","571.05","599.20","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
21,"FUTSTK","AUROPHARMA","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"512.50","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"523.45","527.05","514.00","515.60","14-OCT-2022","537.05","540.40","506.50","515.60","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
22,"FUTSTK","AXISBANK","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"721.05","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"820.00","822.75","796.95","803.00","14-OCT-2022","749.50","822.75","745.60","803.00","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
23,"FUTSTK","BAJAJ-AUTO","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3476.75","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"3655.60","3668.00","3555.90","3571.10","14-OCT-2022","3561.55","3668.00","3506.10","3571.10","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
24,"FUTSTK","BAJAJFINSV","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1635.55","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"1706.95","1709.70","1686.50","1690.60","14-OCT-2022","1678.60","1709.70","1655.10","1690.60","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
25,"FUTSTK","BAJFINANCE","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"7143.70","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"7291.45","7370.00","7236.20","7278.25","14-OCT-2022","7263.95","7370.00","7120.10","7278.25","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
26,"FUTSTK","BALKRISIND","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1853.70","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"1942.75","1959.80","1900.30","1905.40","14-OCT-2022","1896.90","1961.35","1876.70","1905.40","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
27,"FUTSTK","BALRAMCHIN","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"343.75","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"360.95","361.00","349.10","350.10","14-OCT-2022","360.25","366.35","349.10","350.10","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
28,"FUTSTK","BANDHANBNK","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"261.30","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"268.60","271.00","265.30","265.90","14-OCT-2022","270.25","271.00","262.20","265.90","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
29,"FUTSTK","BANKBARODA","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"128.20","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"132.75","134.60","130.40","130.95","14-OCT-2022","133.05","135.00","129.25","130.95","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
30,"FUTSTK","BATAINDIA","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1793.75","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"1840.00","1845.95","1785.25","1787.35","14-OCT-2022","1775.00","1845.95","1758.00","1787.35","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
31,"FUTSTK","BEL","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"99.55","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"102.90","103.75","100.90","101.20","14-OCT-2022","105.50","105.85","100.90","101.20","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
32,"FUTSTK","BERGEPAINT","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"622.35","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"624.35","624.40","612.20","613.30","14-OCT-2022","621.10","637.75","611.45","613.30","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
33,"FUTSTK","BHARATFORG","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"690.15","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"772.10","772.10","747.00","750.55","14-OCT-2022","763.05","785.50","746.00","750.55","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
34,"FUTSTK","BHARTIARTL","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"758.90","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"769.35","778.90","763.05","766.35","14-OCT-2022","786.00","795.80","763.05","766.35","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
35,"FUTSTK","BHEL","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"58.85","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"62.50","63.10","61.50","61.75","14-OCT-2022","63.00","63.95","60.15","61.75","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
36,"FUTSTK","BIOCON","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"287.95","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"265.30","267.00","261.65","262.10","14-OCT-2022","281.60","281.60","261.65","262.10","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
37,"FUTSTK","BOSCHLTD","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"15692.40","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"15773.55","15894.95","15440.00","15478.95","14-OCT-2022","15749.95","15894.95","15412.75","15478.95","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
38,"FUTSTK","BPCL","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"304.90","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"303.95","305.75","298.15","298.85","14-OCT-2022","306.35","310.10","298.15","298.85","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
39,"FUTSTK","BRITANNIA","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3874.15","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"3771.95","3796.95","3761.00","3775.00","14-OCT-2022","3781.95","3812.50","3712.70","3775.00","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
40,"FUTSTK","BSOFT","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"282.55","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"285.50","291.75","283.05","283.80","14-OCT-2022","292.85","295.00","276.80","283.80","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
41,"FUTSTK","CANBK","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"216.05","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"228.15","231.85","226.55","227.50","14-OCT-2022","225.70","231.85","221.00","227.50","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
42,"FUTSTK","CANFINHOME","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"471.65","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"511.65","515.00","500.20","504.15","14-OCT-2022","494.55","515.00","477.10","504.15","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
43,"FUTSTK","CHAMBLFERT","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"309.95","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"324.70","331.15","322.80","326.85","14-OCT-2022","319.50","331.15","312.60","326.85","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
44,"FUTSTK","CHOLAFIN","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"728.90","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"735.70","742.00","727.35","729.20","14-OCT-2022","732.95","749.55","719.35","729.20","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
45,"FUTSTK","CIPLA","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1110.20","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"1114.95","1122.70","1108.15","1112.45","14-OCT-2022","1112.50","1130.40","1099.40","1112.45","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
46,"FUTSTK","COALINDIA","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"214.40","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"237.05","238.55","235.65","236.90","14-OCT-2022","228.25","238.55","223.30","236.90","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
47,"FUTSTK","COFORGE","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3358.40","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"3640.05","3739.00","3584.65","3602.15","14-OCT-2022","3548.20","3739.00","3476.00","3602.15","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
48,"FUTSTK","COLPAL","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1610.00","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"1564.80","1569.85","1554.30","1558.70","14-OCT-2022","1574.20","1588.40","1538.15","1558.70","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
49,"FUTSTK","CONCOR","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"698.05","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"711.30","713.85","694.65","696.35","14-OCT-2022","693.00","722.65","686.45","696.35","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
50,"FUTSTK","COROMANDEL","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"988.20","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"980.45","981.65","965.30","968.55","14-OCT-2022","999.75","1001.40","960.00","968.55","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
51,"FUTSTK","CROMPTON","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"404.00","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"386.60","392.45","380.65","381.65","14-OCT-2022","392.70","393.25","374.90","381.65","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
52,"FUTSTK","CUB","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"171.15","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"186.65","187.95","182.25","183.40","14-OCT-2022","178.25","187.95","175.10","183.40","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
53,"FUTSTK","CUMMINSIND","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1185.40","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"1208.00","1210.90","1180.75","1186.25","14-OCT-2022","1216.60","1236.70","1180.75","1186.25","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
54,"FUTSTK","DABUR","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"577.25","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"533.80","535.45","528.75","531.75","14-OCT-2022","540.90","540.90","518.80","531.75","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
55,"FUTSTK","DALBHARAT","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1555.00","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"1530.75","1550.00","1498.90","1504.35","14-OCT-2022","1521.05","1550.00","1482.65","1504.35","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
56,"FUTSTK","DEEPAKNTR","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1983.85","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"2257.15","2266.30","2220.80","2224.95","14-OCT-2022","2168.55","2266.30","2153.15","2224.95","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
57,"FUTSTK","DELTACORP","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"194.60","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"218.80","218.80","209.75","210.40","14-OCT-2022","222.55","232.00","209.75","210.40","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
58,"FUTSTK","DIVISLAB","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3714.15","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"3562.00","3599.20","3540.85","3579.65","14-OCT-2022","3732.25","3745.30","3472.00","3579.65","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
59,"FUTSTK","DIXON","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4201.45","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"4305.55","4328.50","4220.15","4234.15","14-OCT-2022","4283.45","4328.50","4207.65","4234.15","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
60,"FUTSTK","DLF","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"352.00","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"367.90","372.40","358.95","359.95","14-OCT-2022","359.00","372.40","356.70","359.95","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
61,"FUTSTK","DRREDDY","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4368.70","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"4301.20","4332.70","4277.20","4315.45","14-OCT-2022","4367.70","4388.00","4202.85","4315.45","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
62,"FUTSTK","EICHERMOT","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3603.10","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"3537.30","3548.80","3471.00","3478.10","14-OCT-2022","3453.25","3548.80","3376.05","3478.10","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
63,"FUTSTK","ESCORTS","27-Oct-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2096.50","29-SEP-2022",NULL,NULL,NULL,NULL,NULL,"2039.70","2046.15","1956.00","1964.90","14-OCT-2022","2118.75","2134.00","1956.00","1964.90","14-OCT-2022",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-10-16"
